,MOF,adsorbate,Relax,MCMD,Eform,Efermi,K,G,PLD,LCD,VF,-inf ~ -2600.0,-2600.0 ~ -2500.0,-2500.0 ~ -2400.0,-2400.0 ~ -2300.0,-2300.0 ~ -2200.0,-2200.0 ~ -2100.0,-2100.0 ~ -2000.0,-2000.0 ~ -1900.0,-1900.0 ~ -1800.0,-1800.0 ~ -1700.0,-1700.0 ~ -1600.0,-1600.0 ~ -1500.0,-1500.0 ~ -1400.0,-1400.0 ~ -1300.0,-1300.0 ~ -1200.0,-1200.0 ~ -1100.0,-1100.0 ~ -1000.0,-1000.0 ~ -900.0,-900.0 ~ -800.0,-800.0 ~ -700.0,-700.0 ~ -600.0,-600.0 ~ -500.0,-500.0 ~ -400.0,-400.0 ~ -300.0,-300.0 ~ -200.0,-200.0 ~ -100.0,-100.0 ~ 0.0,0.0 ~ inf,e2,e2.5,e3,e3.5,e4,e4.5,e5,e5.5,e6,e6.5,e7,e7.5,e8,e8.5,e9,e9.5,e10,p2,p2.5,p3,p3.5,p4,p4.5,p5,p5.5,p6,p6.5,p7,p7.5,p8,p8.5,p9,p9.5,p10,v2,v2.5,v3,v3.5,v4,v4.5,v5,v5.5,v6,v6.5,v7,v7.5,v8,v8.5,v9,v9.5,v10,m2,m2.5,m3,m3.5,m4,m4.5,m5,m5.5,m6,m6.5,m7,m7.5,m8,m8.5,m9,m9.5,m10,Mw/gr.mol-1,Tc/K,Pc/bar,w,Tb/K,Tf/K,d,ratio,class
28,GULPIN,ethene,1.53674526,2.931628159,-0.5424689,-1.6034544,18.7534349257237,12.4652735550503,3.49743,4.25802,0.275971,0.0,0.0,0.0,0.0,0.001480385,0.004071058,0.002220577,0.002590674,0.004441155,0.002590674,0.002220577,0.000740192,0.001850481,0.002590674,0.002220577,0.001850481,0.001110289,0.001110289,0.0,0.00296077,0.001480385,0.001110289,0.001110289,0.000740192,0.001110289,0.000370096,0.0,0.960029608,-0.240450572,0.026905493,-0.026797563,0.086369707,0.069977972,0.079136908,0.112212867,-0.114233351,-0.088634532,-0.096568149,-0.080705055,-0.169215538,-0.498411273,-0.620944915,-0.751907745,-0.834989321,-0.89895488,-0.770363515,-0.594393602,-0.725870804,-0.940708391,-0.93860925,-0.940779495,-0.927108653,-0.916590201,-0.854388247,-0.838270678,-0.927408182,-0.869984659,-0.968437257,-0.967295961,-0.974536292,-0.972986873,-0.984655319,-0.577651998,-0.141447118,0.056328278,-0.554364826,-0.25215475,-0.312624459,-0.08369377,-0.13901315,-0.256183059,0.104300164,-0.0214624,-0.37174338,-0.536156983,-0.689215547,-0.780154351,-0.846622497,-0.91008464,-0.754435144,-0.88666745,-0.580017791,-0.879625365,-0.894563362,-0.787823216,-0.737944706,-0.689559488,-0.807491304,-0.740218694,-0.770530997,-0.81093382,-0.913070868,-0.917143919,-0.916804131,-0.957731227,-0.975493697,28.054,282.5,51.2,0.089,169.3,228,4.16,0.28050700230572245,1.0
29,GUYLUI,ethene,0.9947251232,1.1973869974,-0.39695904,-0.21976662,17.7021547339886,9.57647549787943,3.88146,4.78396,0.217521,0.0,0.0,0.000982801,0.000982801,0.000982801,0.001474201,0.000982801,0.0004914,0.000982801,0.000982801,0.002702703,0.001719902,0.000982801,0.002211302,0.000737101,0.000982801,0.000737101,0.001474201,0.001965602,0.0004914,0.000737101,0.0004914,0.0,0.0004914,0.001474201,0.000982801,0.0002457,0.973710074,-0.505501143,-0.423447617,-0.253995474,-0.330898742,-0.010819143,0.057391088,-0.036409229,-0.318590003,-0.169727011,-0.357177839,-0.038634176,-0.179240016,-0.16322463,-0.332028813,-0.243155256,-0.368446846,-0.474577683,-0.762355487,-0.621924094,-0.6033514,-0.901450835,-0.894861345,-0.921083581,-0.866372681,-0.838308,-0.77081508,-0.78943224,-0.859916278,-0.72314239,-0.916194841,-0.881210693,-0.840903953,-0.862670463,-0.850424044,-0.579880456,-0.361422512,0.090036988,-0.571592525,0.018293741,-0.175456325,0.183975593,0.045182113,-0.084216437,0.129373238,0.381427412,-0.065083089,0.04585278,-0.176917482,-0.028904988,-0.374988416,-0.335679085,-0.700279521,-0.925447433,-0.502411947,-0.904197688,-0.874474105,-0.783781692,-0.610586615,-0.611422892,-0.786082271,-0.742462022,-0.692437625,-0.75336064,-0.811971333,-0.786853755,-0.7170635,-0.82359034,-0.802406078,28.054,282.5,51.2,0.089,169.3,228,4.16,0.08053145096211779,0.0
30,EMITUQ,propane,5.5568248959,5.5625500055,-0.4335402,-1.482476,25.4322776259127,11.4729876997861,5.72186,7.52369,0.59975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000259403,0.001815824,0.004150454,0.005447471,0.006225681,0.008041505,0.013618677,0.015434501,0.018806744,0.021400778,0.027367056,0.022827497,0.018417639,0.014267185,0.007392996,0.004020752,0.002075227,0.003761349,0.003372244,0.001815824,0.799481193,-0.594193645,0.059187579,-0.51220365,-0.06807013,-0.233867107,-0.277009575,-0.255929208,-0.401579752,-0.407379813,-0.444621347,-0.364728432,-0.40539589,-0.268351226,-0.347918831,-0.272155382,-0.291472428,-0.299039984,-0.780975329,-0.606330917,-0.764037343,-0.908201156,-0.931848418,-0.941627675,-0.947245294,-0.904527391,-0.89030729,-0.891994257,-0.94152129,-0.816228158,-0.924370987,-0.905030725,-0.892015367,-0.863030739,-0.844258303,-0.615008977,-0.182560602,-0.3289932,-0.462348759,-0.367466091,-0.447015966,-0.365567514,-0.251752307,-0.49211004,-0.298491498,-0.273031314,-0.34516787,-0.103729182,-0.275792247,-0.202055731,-0.306261169,-0.228005085,-0.726913034,-0.908678245,-0.695528655,-0.851728718,-0.928261465,-0.847317402,-0.821119734,-0.70991391,-0.883060054,-0.862215881,-0.845626231,-0.770910404,-0.822601186,-0.803223532,-0.764847707,-0.827987605,-0.785116792,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.00044721645763922205,0.0
31,COGWEB,propane,6.5181641493,6.9721578875,-0.32768264,-1.3605826,27.7313638825902,18.7141842630132,5.6966,6.3699,0.598353,0.0,0.0,0.0,0.0,0.0,0.0,0.000246548,0.0,0.000986193,0.002712032,0.006410256,0.012573964,0.015285996,0.020216963,0.024654832,0.029585799,0.021696252,0.006656805,0.006656805,0.003944773,0.006163708,0.005424063,0.002712032,0.003944773,0.001972387,0.003698225,0.001725838,0.822731755,-0.656035083,0.442919264,-0.65065946,-0.107736475,-0.26276437,-0.23273794,-0.181413895,-0.448222814,-0.437859901,-0.425321215,-0.495599588,-0.41786793,-0.448194997,-0.542222507,-0.549053202,-0.560749882,-0.613064009,-0.827804552,-0.426128908,-0.834766116,-0.915491667,-0.962988066,-0.954015743,-0.93598234,-0.904924341,-0.914877144,-0.903174195,-0.960161878,-0.874749752,-0.957631307,-0.952037172,-0.948508303,-0.92550863,-0.930383496,-0.691797097,0.208214682,-0.522369554,-0.515106561,-0.576677762,-0.473918024,-0.21865777,-0.265859437,-0.568880425,-0.287010621,-0.455193783,-0.439613544,-0.396057988,-0.563094732,-0.584058413,-0.591206804,-0.631908658,-0.785731728,-0.868475441,-0.75655899,-0.901284409,-0.963159837,-0.860796257,-0.786984251,-0.727732364,-0.902233165,-0.8804595,-0.904177665,-0.85954634,-0.914408296,-0.914520161,-0.902992039,-0.896738772,-0.906965415,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.029241920070930624,0.0
32,BONWIL,propane,0.8805553416,1.2343349663,-0.6755284,-0.69314694,24.128447444379,14.5684959215951,2.93141,3.70731,0.105722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000976753,0.0,0.0,0.000586052,0.0,0.000586052,0.0,0.000390701,0.000976753,0.000390701,0.000195351,0.000390701,0.0,0.000390701,0.0,0.000195351,0.994920883,-0.223095912,-0.043995973,-0.034762675,-0.048558476,0.411245844,0.518043085,0.346663004,0.119055749,0.160171419,0.102302291,0.233989442,0.414380962,0.536338134,0.259693498,0.400334095,0.226215321,0.017616092,-0.69417039,-0.701952475,-0.719575245,-0.92923741,-0.922504583,-0.90780119,-0.898782617,-0.847773496,-0.835997984,-0.816029879,-0.915335377,-0.771704742,-0.894167804,-0.856944899,-0.809181295,-0.805076809,-0.836985779,-0.430269958,-0.341928854,-0.029344938,-0.549351173,-0.043902362,0.008327107,0.146423295,0.154327451,-0.132422114,0.179520012,0.179546963,0.068558924,0.496784795,0.191066321,0.321409317,0.027359745,-0.072096333,-0.605222552,-0.921954573,-0.579707873,-0.888072784,-0.878674538,-0.665777117,-0.617567713,-0.395101152,-0.710030381,-0.701620479,-0.712119045,-0.644010441,-0.689490985,-0.64209231,-0.456706604,-0.644338653,-0.634877678,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.1466763759546966,1.0
33,AROFET,propane,4.4821980155,11.136964645,-0.47698176,-2.1604865,25.6668497390914,11.556343294188,5.15676,8.28593,0.696105,0.0,0.0,0.0,0.0,0.0,0.000719166,0.0,0.000719166,0.000719166,0.004314995,0.004674577,0.008270406,0.008629989,0.015821647,0.014742898,0.019057893,0.011147069,0.007910823,0.007910823,0.005393743,0.00503416,0.003236246,0.003955412,0.003236246,0.004314995,0.004674577,0.001797914,0.863718087,-0.582691333,0.475159103,-0.697288978,-0.255540434,-0.026011208,-0.25884841,-0.150230079,-0.396181753,-0.362585385,-0.413877598,-0.404573179,-0.306512765,-0.329238836,-0.551867745,-0.528335911,-0.719477028,-0.808085339,-0.940552076,-0.5197873,-0.948562165,-0.891756609,-0.879841783,-0.966617549,-0.925580764,-0.937884854,-0.908614337,-0.900371472,-0.952454807,-0.870718587,-0.941082683,-0.955522497,-0.935689811,-0.957141944,-0.966679393,-0.873914597,0.037094527,-0.779692954,-0.602767921,-0.105924787,-0.600369841,-0.195316513,-0.410133574,-0.525901689,-0.366613254,-0.401864148,-0.412341901,-0.275525038,-0.60245549,-0.521759752,-0.771000288,-0.834009126,-0.963978012,-0.858955126,-0.9274745,-0.778445875,-0.583950963,-0.874180431,-0.739685718,-0.770463556,-0.864641533,-0.842337364,-0.84840747,-0.822743818,-0.842188308,-0.904341546,-0.804222451,-0.943551172,-0.929019139,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.3952758019905507,1.0
34,GACQAE,propane,8.1260863784,10.9958024488,-0.5108141,-2.037265,26.4641801005957,16.1599918819063,8.26373,8.56972,0.694593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000131909,0.000791452,0.002506266,0.002770083,0.003429627,0.00619971,0.00619971,0.010948424,0.018071495,0.025062657,0.030207097,0.031658093,0.031526184,0.032317636,0.022952117,0.006727345,0.003429627,0.003033901,0.003165809,0.00211054,0.756760322,-0.308268983,0.203053222,-0.549370821,-0.101777711,-0.160363389,-0.230349296,-0.288401733,-0.467524836,-0.394663204,-0.5346484,-0.376411185,-0.359589674,-0.264960791,-0.481341958,-0.183579239,-0.320451841,-0.223064165,-0.578219978,-0.552909434,-0.768483787,-0.847317068,-0.94984849,-0.945314176,-0.941958104,-0.899364476,-0.889157209,-0.921255538,-0.941729744,-0.86218475,-0.933875258,-0.929891153,-0.890204942,-0.869386965,-0.84307689,-0.216116415,-0.054380438,-0.339578866,-0.40288378,-0.418556739,-0.38048132,-0.31400704,-0.329331662,-0.490230622,-0.459937018,-0.31017371,-0.433904242,-0.157653801,-0.468373277,-0.18760502,-0.362267915,-0.207005029,-0.357462103,-0.89535113,-0.673040117,-0.691659531,-0.920744432,-0.738277522,-0.732653636,-0.587891738,-0.840548352,-0.88112844,-0.848672646,-0.802434687,-0.849907162,-0.845171839,-0.760218479,-0.817214733,-0.777424895,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.13134549421881625,1.0
35,CUNWEO,propane,2.9902563822,7.2150680532,-0.38339448,-1.0582829,22.0442443617642,15.7098787610887,6.48549,7.09668,0.463419,0.0,0.0,0.0,0.0,0.0,0.0,0.000241546,0.000724638,0.001932367,0.001570048,0.005072464,0.007125604,0.010748792,0.013285024,0.021497585,0.018719807,0.015942029,0.025241546,0.017270531,0.009541063,0.003623188,0.000966184,0.001570048,0.002415459,0.001690821,0.000845411,0.001207729,0.838768116,-0.776549576,0.06364452,-0.538790292,0.301347984,-2.43e-05,0.198748164,-0.163779562,-0.240053074,-0.329731096,-0.213269056,-0.191607321,0.042545437,-0.006974985,-0.032399388,0.141077126,-0.014418772,0.0342405,-0.967470857,-0.573742222,-0.927082187,-0.884578356,-0.929244582,-0.915578316,-0.933818032,-0.902325598,-0.875835738,-0.847991071,-0.942165284,-0.781822335,-0.925646374,-0.899477415,-0.85994059,-0.854191856,-0.802920298,-0.933108226,-0.094037236,-0.644750174,-0.295723797,-0.198134162,-0.096480201,-0.245250916,-0.14019809,-0.412051888,-0.016703238,-0.135319395,-0.046427772,0.063000851,-0.076245181,0.141023731,-0.149749081,0.055030501,-0.996657161,-0.797731129,-0.91094592,-0.835641903,-0.893939686,-0.628306641,-0.759401607,-0.62623308,-0.755169308,-0.728673258,-0.78320167,-0.670528973,-0.763990073,-0.771098511,-0.635565878,-0.753221941,-0.645512744,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.38253200577149227,1.0
36,GAXWEJ,propane,1.2929136776,1.54929938,-0.8376512,-1.503052,26.4308006514384,13.2937154496408,2.71207,4.40485,0.319397,0.0,0.0,0.000550661,0.002202643,0.001101322,0.001101322,0.002202643,0.001101322,0.0,0.0,0.001101322,0.001101322,0.002753304,0.002202643,0.000550661,0.002202643,0.0,0.001101322,0.0,0.0,0.001651982,0.000550661,0.002753304,0.001651982,0.000550661,0.0,0.000550661,0.973017621,-0.55832804,0.102541721,-0.463738182,-0.136520828,0.167706794,-0.12438674,-0.201774973,-0.241403796,-0.049758911,-0.128530753,-0.408820892,-0.663785924,-0.709452933,-0.900315912,-0.954380963,-0.97606484,-0.990766946,-0.734353849,-0.635408233,-0.769569384,-0.818376837,-0.544239093,-0.866454008,-0.889978726,-0.769462596,-0.732144935,-0.780366488,-0.884181707,-0.851697432,-0.961850208,-0.974914579,-0.995289209,-0.996688975,-0.999284797,-0.508949662,-0.227510754,-0.426116829,-0.573977918,0.140762912,-0.302225361,-0.307555746,-0.0414207,-0.187177934,0.049642796,-0.24607811,-0.634296263,-0.71813012,-0.908240978,-0.958325308,-0.979672143,-0.993240421,-0.606941232,-0.916193791,-0.612081078,-0.893614043,-0.621575822,-0.740660842,-0.73351568,-0.504474789,-0.755185098,-0.724359577,-0.767857664,-0.859108188,-0.926781808,-0.962672954,-0.981890838,-0.988569781,-0.996534947,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.07856581724553277,0.0
37,DAGDIZ,propane,1.8172555381,2.5810844014,-0.7674112,-1.4704192,18.4466260378616,12.9551585335089,3.58733,6.53637,0.447376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002804428,0.006494465,0.007380074,0.013431734,0.012546125,0.015940959,0.011808118,0.012546125,0.003247232,0.002361624,0.00103321,0.00295203,0.003542435,0.001771218,0.001623616,0.001918819,0.001623616,0.001476015,0.000295203,0.895202952,-0.760234571,0.510862831,-0.323070818,0.275918118,-0.022867208,0.137070906,0.002801071,-0.043060931,0.024722634,-0.093221096,-0.115596161,0.207999924,0.08933793,0.069819174,0.103690581,0.12401232,0.134983315,-0.952000168,-0.462154678,-0.892067968,-0.720008014,-0.940751854,-0.901846992,-0.889344073,-0.895823593,-0.837709634,-0.806867612,-0.896317808,-0.655553843,-0.908357847,-0.879579607,-0.847901021,-0.788487592,-0.769562153,-0.911559682,0.126055977,-0.532126969,-0.116379454,-0.370148056,-0.135631942,0.010341024,-0.083215837,-0.235828306,0.095262781,0.082320648,0.172471832,0.115584274,-0.062148738,-0.028145668,-0.022758696,0.092624417,-0.989994637,-0.77579058,-0.896377861,0.131045324,-0.888162207,-0.333054194,-0.518466125,-0.495045847,-0.680984664,-0.597983121,-0.58515329,-0.177719982,-0.63992221,-0.570394594,-0.283600258,-0.36907682,-0.374419277,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.15238620514860005,1.0
38,BENXUP,propane,0.0,2.7911940716,-0.519225,-1.2483127,23.8320555684096,13.8740257602167,3.42336,4.10217,0.343109,0.0,0.0,0.0,0.001277547,0.0,0.0,0.0,0.000638774,0.000638774,0.0,0.0,0.001277547,0.001277547,0.0,0.002395401,0.001117854,0.001756627,0.000319387,0.00095816,0.000319387,0.0,0.000319387,0.0,0.00095816,0.000798467,0.00095816,0.00047908,0.984509741,-0.089318647,0.17291685,-0.4051933,0.229193927,-0.073084602,0.064387828,0.164675399,-0.089583433,-0.083105657,-0.024791229,0.23046575,0.015773532,0.44498614,0.134527171,0.266936058,0.356018082,0.305683703,-0.380235943,-0.589074317,-0.712363082,-0.808580849,-0.94664504,-0.938904235,-0.916200467,-0.857069165,-0.799899519,-0.856672359,-0.899109534,-0.751294369,-0.880571628,-0.863541526,-0.815841881,-0.748602376,-0.740307482,0.05495788,-0.159416004,-0.191958895,-0.123914719,-0.43087332,-0.291111646,-0.044221099,0.046778159,-0.229421134,-0.064256882,0.285609375,-0.041182117,0.510084947,0.06194491,0.238986015,0.206993488,0.292252047,-0.211692718,-0.905212211,-0.626833162,-0.73271451,-0.937763496,-0.770983805,-0.680580822,-0.569856692,-0.712757553,-0.756189393,-0.711776128,-0.628743741,-0.647488111,-0.66075834,-0.499896782,-0.544555789,-0.555230398,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.3,1.0
39,FIPXEJ,propane,0.2338875885,3.4443411623,-0.5089157,-0.959805,19.881997127416,13.1065678558471,3.68809,4.43579,0.291474,0.0,0.0,0.000869943,0.001739887,0.003044802,0.003769755,0.004059736,0.00246484,0.002319849,0.001449906,0.001159925,0.001594896,0.001159925,0.001884877,0.001159925,0.001014934,0.001884877,0.001159925,0.000724953,0.001014934,0.001014934,0.000289981,0.001449906,0.001014934,0.000869943,0.000579962,0.000434972,0.961867479,0.155030867,0.217087266,-0.091382836,0.132038495,0.232528188,0.443387649,0.271797596,0.134301232,0.109033959,0.11518698,0.261868527,0.752556086,0.669709777,0.51170121,0.772194445,0.843267597,0.49356333,-0.472197409,-0.654692415,-0.729057813,-0.905394547,-0.930966412,-0.918397568,-0.906378595,-0.884923027,-0.82379225,-0.852831418,-0.913771227,-0.708370193,-0.883839411,-0.849247661,-0.781726356,-0.739736152,-0.751694748,-0.129327652,-0.263206939,-0.168094671,-0.469615672,-0.1925966,-0.116036186,-0.01530448,0.042351759,-0.24121443,-0.011811813,0.097243555,0.197357023,0.507248552,0.250799972,0.59673162,0.393971706,0.287062717,-0.516371299,-0.918883756,-0.69743708,-0.88914705,-0.906293026,-0.726892992,-0.753900851,-0.631425257,-0.771801932,-0.828592346,-0.770493053,-0.678309731,-0.685375965,-0.663567847,-0.503175224,-0.60744934,-0.589609185,44.1,416.5,44.6,0.2,230.1,136.5,4.3,1.1680989857091992,1.0
40,AVIMOI,propane,2.2773597907,8.9055787043,-0.46830493,-0.5057552,19.2507771256245,12.3911641736155,4.38571,5.73292,0.451261,0.0,0.0,0.0,0.0,0.000500063,0.00200025,0.002750344,0.005375672,0.005500688,0.008251031,0.008751094,0.004250531,0.003750469,0.003125391,0.002750344,0.003000375,0.001500188,0.00200025,0.003000375,0.001625203,0.002250281,0.000625078,0.003625453,0.003375422,0.002125266,0.001625203,0.001500188,0.926740843,-0.489581372,0.297752267,-0.655822265,-0.073564734,0.137281398,0.069027356,0.096684688,-0.216886133,-0.119597394,-0.157443865,-0.003531581,-0.048246223,0.069668179,-0.083380921,0.157186654,0.086098268,0.077357391,-0.768344768,-0.477165709,-0.855442009,-0.930910675,-0.903976045,-0.937635995,-0.911012746,-0.906037223,-0.871492886,-0.857808439,-0.916343292,-0.791083576,-0.914666761,-0.90470297,-0.852631242,-0.81675493,-0.808032327,-0.563131635,0.067280613,-0.613828025,-0.601883174,-0.105288261,-0.304116528,0.002053504,-0.147068312,-0.322072651,-0.031277349,0.057422027,-0.145421595,0.137203447,-0.145889475,0.129732579,-0.054164432,0.049187908,-0.674722358,-0.863453758,-0.755587266,-0.930275996,-0.90335074,-0.833013648,-0.736896754,-0.735945986,-0.797296054,-0.79526156,-0.783537082,-0.749494483,-0.778339671,-0.777977659,-0.642846341,-0.737830634,-0.692982425,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.5922304977037522,1.0
41,ANUGIA,propane,16.7678548279,16.5090428187,-0.37042052,-2.7078912,39.2957488656379,15.0093717574363,6.75838,13.85309,0.855209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000177431,0.000177431,0.0,0.001419446,0.002661462,0.004968062,0.008516678,0.016323634,0.034421576,0.045067424,0.053761533,0.047728886,0.042405962,0.036550745,0.040631654,0.039212207,0.011533002,0.00656494,0.607877928,-0.321047478,0.195582403,-0.775472847,-0.341657602,-0.45254629,-0.625730912,-0.42726861,-0.831958683,-0.900127092,-0.691721975,-0.710266087,-0.72036561,-0.647850256,-0.526516391,-0.537639993,-0.579400931,-0.557560022,-0.573799661,-0.286862608,-0.887177414,-0.955950152,-0.980775252,-0.987795125,-0.964026264,-0.990171687,-0.994625227,-0.933229334,-0.961255393,-0.928949948,-0.956523063,-0.948348938,-0.93051471,-0.908148211,-0.913700225,-0.42273912,0.136944373,-0.637779923,-0.683995416,-0.794537213,-0.843325928,-0.528554216,-0.899008094,-0.99290013,-0.579812731,-0.670145821,-0.698863333,-0.51577979,-0.599180161,-0.53689072,-0.60757461,-0.558328645,-0.471901701,-0.81909694,-0.777334269,-0.914067445,-0.983079697,-0.957047641,-0.885581411,-1.0,-1.0,-0.916131413,-0.905193228,-0.922432443,-0.923019766,-0.90084393,-0.836920691,-0.869956918,-0.878240462,44.1,416.5,44.6,0.2,230.1,136.5,4.3,-0.006755611360834868,0.0
42,GITWIQ,propane,2.0929541718,2.142496262,-0.3391468,-0.9086318,28.2287998998883,19.1275823300729,3.9878,5.04878,0.318552,0.0,0.0,0.0,0.0,0.000809935,0.002699784,0.00337473,0.001079914,0.004724622,0.002699784,0.003779698,0.002969762,0.004184665,0.003779698,0.004589633,0.002429806,0.001484881,0.003239741,0.003104752,0.002024838,0.00337473,0.002159827,0.00175486,0.002699784,0.001349892,0.001349892,0.001889849,0.938444924,-0.544403957,-0.742741327,-0.010262425,0.266176764,0.296060933,0.298955068,-0.202738537,-0.082409457,-0.331120001,-0.349331571,-0.099665766,0.277531983,0.296946956,0.26618626,0.221921717,0.154410137,0.149340175,-0.566972204,-0.9583653,-0.595386344,-0.857917106,-0.93316673,-0.947638818,-0.963965266,-0.914630185,-0.846096332,-0.918384312,-0.935970969,-0.783907183,-0.889678153,-0.889828678,-0.862650839,-0.839360911,-0.815937179,-0.34252846,-0.864750468,0.325507881,-0.175095029,0.045377932,-0.221753688,-0.408498768,-0.090938324,-0.404457677,-0.380041668,-0.062906549,0.03600997,0.476366446,0.074652166,0.145075214,-0.015230167,0.08505701,-0.576672993,-0.973012004,-0.261341444,-0.646304649,-0.823017915,-0.691239257,-0.772511643,-0.571338081,-0.693735375,-0.806788338,-0.696282813,-0.523244644,-0.555056585,-0.662248746,-0.524759979,-0.625796173,-0.533511512,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.010160353935833906,0.0
43,GULPIN,propane,0.5002816455,2.8082414462,-0.5424689,-1.6034544,18.7534349257237,12.4652735550503,3.49743,4.25802,0.275971,0.0,0.0,0.0,0.0,0.001480385,0.004071058,0.002220577,0.002590674,0.004441155,0.002590674,0.002220577,0.000740192,0.001850481,0.002590674,0.002220577,0.001850481,0.001110289,0.001110289,0.0,0.00296077,0.001480385,0.001110289,0.001110289,0.000740192,0.001110289,0.000370096,0.0,0.960029608,-0.240450572,0.026905493,-0.026797563,0.086369707,0.069977972,0.079136908,0.112212867,-0.114233351,-0.088634532,-0.096568149,-0.080705055,-0.169215538,-0.498411273,-0.620944915,-0.751907745,-0.834989321,-0.89895488,-0.770363515,-0.594393602,-0.725870804,-0.940708391,-0.93860925,-0.940779495,-0.927108653,-0.916590201,-0.854388247,-0.838270678,-0.927408182,-0.869984659,-0.968437257,-0.967295961,-0.974536292,-0.972986873,-0.984655319,-0.577651998,-0.141447118,0.056328278,-0.554364826,-0.25215475,-0.312624459,-0.08369377,-0.13901315,-0.256183059,0.104300164,-0.0214624,-0.37174338,-0.536156983,-0.689215547,-0.780154351,-0.846622497,-0.91008464,-0.754435144,-0.88666745,-0.580017791,-0.879625365,-0.894563362,-0.787823216,-0.737944706,-0.689559488,-0.807491304,-0.740218694,-0.770530997,-0.81093382,-0.913070868,-0.917143919,-0.916804131,-0.957731227,-0.975493697,44.1,416.5,44.6,0.2,230.1,136.5,4.3,0.7492198750781398,1.0
44,GUYLUI,propane,0.0401987507,1.1838051379,-0.39695904,-0.21976662,17.7021547339886,9.57647549787943,3.88146,4.78396,0.217521,0.0,0.0,0.000982801,0.000982801,0.000982801,0.001474201,0.000982801,0.0004914,0.000982801,0.000982801,0.002702703,0.001719902,0.000982801,0.002211302,0.000737101,0.000982801,0.000737101,0.001474201,0.001965602,0.0004914,0.000737101,0.0004914,0.0,0.0004914,0.001474201,0.000982801,0.0002457,0.973710074,-0.505501143,-0.423447617,-0.253995474,-0.330898742,-0.010819143,0.057391088,-0.036409229,-0.318590003,-0.169727011,-0.357177839,-0.038634176,-0.179240016,-0.16322463,-0.332028813,-0.243155256,-0.368446846,-0.474577683,-0.762355487,-0.621924094,-0.6033514,-0.901450835,-0.894861345,-0.921083581,-0.866372681,-0.838308,-0.77081508,-0.78943224,-0.859916278,-0.72314239,-0.916194841,-0.881210693,-0.840903953,-0.862670463,-0.850424044,-0.579880456,-0.361422512,0.090036988,-0.571592525,0.018293741,-0.175456325,0.183975593,0.045182113,-0.084216437,0.129373238,0.381427412,-0.065083089,0.04585278,-0.176917482,-0.028904988,-0.374988416,-0.335679085,-0.700279521,-0.925447433,-0.502411947,-0.904197688,-0.874474105,-0.783781692,-0.610586615,-0.611422892,-0.786082271,-0.742462022,-0.692437625,-0.75336064,-0.811971333,-0.786853755,-0.7170635,-0.82359034,-0.802406078,44.1,416.5,44.6,0.2,230.1,136.5,4.3,1.4690676642906655,1.0
45,EMITUQ,propene,5.6532001624,5.8560368065,-0.4335402,-1.482476,25.4322776259127,11.4729876997861,5.72186,7.52369,0.59975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000259403,0.001815824,0.004150454,0.005447471,0.006225681,0.008041505,0.013618677,0.015434501,0.018806744,0.021400778,0.027367056,0.022827497,0.018417639,0.014267185,0.007392996,0.004020752,0.002075227,0.003761349,0.003372244,0.001815824,0.799481193,-0.594193645,0.059187579,-0.51220365,-0.06807013,-0.233867107,-0.277009575,-0.255929208,-0.401579752,-0.407379813,-0.444621347,-0.364728432,-0.40539589,-0.268351226,-0.347918831,-0.272155382,-0.291472428,-0.299039984,-0.780975329,-0.606330917,-0.764037343,-0.908201156,-0.931848418,-0.941627675,-0.947245294,-0.904527391,-0.89030729,-0.891994257,-0.94152129,-0.816228158,-0.924370987,-0.905030725,-0.892015367,-0.863030739,-0.844258303,-0.615008977,-0.182560602,-0.3289932,-0.462348759,-0.367466091,-0.447015966,-0.365567514,-0.251752307,-0.49211004,-0.298491498,-0.273031314,-0.34516787,-0.103729182,-0.275792247,-0.202055731,-0.306261169,-0.228005085,-0.726913034,-0.908678245,-0.695528655,-0.851728718,-0.928261465,-0.847317402,-0.821119734,-0.70991391,-0.883060054,-0.862215881,-0.845626231,-0.770910404,-0.822601186,-0.803223532,-0.764847707,-0.827987605,-0.785116792,42.1,436.9,51.7,0.2,254.8,150.6,4.5,0.015309434934909726,0.0
